"MachineID","MachineModel","ServicePeriod"
"MID11397","model3",14
"MID11398","model1",13
"MID11399","model3",13
"MID11400","model4",13
"MID11401","model2",14
"MID11402","model4",13
"MID11403","model3",14
"MID11404","model4",13
"MID11405","model3",13
"MID11406","model4",13
"MID11407","model3",13
"MID11408","model3",14
"MID11409","model4",13
"MID11410","model1",13
"MID11411","model3",13
"MID11412","model1",14
"MID11413","model4",13
"MID11414","model1",14
"MID11415","model3",14
"MID11416","model3",14
"MID11417","model4",14
"MID11418","model3",13
"MID11419","model1",14
"MID11420","model1",13
"MID11421","model4",14
"MID11422","model3",13
"MID11423","model3",13
"MID11424","model1",13
"MID11425","model4",13
"MID11426","model3",12
"MID11427","model3",12
"MID11428","model3",12
"MID11429","model4",13
"MID11430","model4",13
"MID11431","model3",13
"MID11432","model3",12
"MID11433","model3",13
"MID11434","model1",12
"MID11435","model3",13
"MID11436","model3",13
"MID11437","model3",13
"MID11438","model3",12
"MID11439","model3",13
"MID11440","model4",12
"MID11441","model4",12
"MID11442","model3",13
"MID11443","model2",13
"MID11444","model3",12
"MID11445","model3",12
"MID11446","model3",12
"MID11447","model3",12
"MID11448","model3",13
"MID11449","model1",12
"MID11450","model3",13
"MID11451","model4",13
"MID11452","model3",12
"MID11453","model2",13
"MID11454","model3",13
"MID11455","model4",12
"MID11456","model1",13
"MID11457","model4",13
"MID11458","model4",13
"MID11459","model1",12
"MID11460","model1",12
"MID11461","model4",12
"MID11462","model3",12
"MID11463","model3",11
"MID11464","model3",11
"MID11465","model4",12
"MID11466","model3",11
"MID11467","model3",12
"MID11468","model3",11
"MID11469","model3",11
"MID11470","model3",11
"MID11471","model2",12
"MID11472","model4",11
"MID11473","model2",11
"MID11474","model4",11
"MID11475","model2",12
"MID11476","model4",12
"MID11477","model3",12
"MID11478","model1",12
"MID11479","model3",11
"MID11480","model3",12
"MID11481","model1",12
"MID11482","model4",12
"MID11483","model2",11
"MID11484","model3",12
"MID11485","model2",11
"MID11486","model2",11
"MID11487","model1",12
"MID11488","model2",12
"MID11489","model4",11
"MID11490","model2",11
"MID11491","model3",11
"MID11492","model4",11
"MID11493","model4",12
"MID11494","model4",12
"MID11495","model3",12
"MID11496","model2",11
"MID11497","model1",11
"MID11498","model4",11
"MID11499","model4",12
"MID11500","model3",11
"MID11501","model4",11
"MID11502","model3",11
"MID11503","model2",12
"MID11504","model3",12
"MID11505","model3",12
"MID11506","model4",12
"MID11507","model4",11
"MID11508","model4",11
"MID11509","model1",11
"MID11510","model3",11
"MID11511","model3",11
"MID11512","model4",11
"MID11513","model2",11
"MID11514","model3",11
"MID11515","model4",11
"MID11516","model2",10
"MID11517","model2",10
"MID11518","model1",10
"MID11519","model3",11
"MID11520","model3",10
"MID11521","model4",11
"MID11522","model3",10
"MID11523","model3",10
"MID11524","model3",11
"MID11525","model3",11
"MID11526","model3",11
"MID11527","model4",11
"MID11528","model1",10
"MID11529","model3",11
"MID11530","model4",11
"MID11531","model1",10
"MID11532","model4",11
"MID11533","model2",10
"MID11534","model3",10
"MID11535","model4",11
"MID11536","model4",10
"MID11537","model2",11
"MID11538","model3",10
"MID11539","model3",11
"MID11540","model3",11
"MID11541","model2",10
"MID11542","model3",11
"MID11543","model4",11
"MID11544","model4",11
"MID11545","model4",10
"MID11546","model3",11
"MID11547","model3",11
"MID11548","model3",11
"MID11549","model3",11
"MID11550","model1",11
"MID11551","model2",10
"MID11552","model3",11
"MID11553","model2",11
"MID11554","model4",10
"MID11555","model4",10
"MID11556","model2",11
"MID11557","model2",10
"MID11558","model2",11
"MID11559","model3",11
"MID11560","model4",11
"MID11561","model1",11
"MID11562","model3",11
"MID11563","model3",11
"MID11564","model3",9
"MID11565","model3",10
"MID11566","model4",9
"MID11567","model3",10
"MID11568","model1",9
"MID11569","model3",10
"MID11570","model2",9
"MID11571","model3",9
"MID11572","model3",9
"MID11573","model3",9
"MID11574","model2",9
"MID11575","model4",9
"MID11576","model3",10
"MID11577","model4",9
"MID11578","model3",10
"MID11579","model4",9
"MID11580","model3",10
"MID11581","model3",9
"MID11582","model3",10
"MID11583","model4",10
"MID11584","model4",10
"MID11585","model2",10
"MID11586","model2",10
"MID11587","model2",10
"MID11588","model4",10
"MID11589","model3",9
"MID11590","model3",10
"MID11591","model3",10
"MID11592","model3",10
"MID11593","model3",9
"MID11594","model4",9
"MID11595","model2",9
"MID11596","model4",9
"MID11597","model4",9
"MID11598","model4",10
"MID11599","model1",10
"MID11600","model3",9
"MID11601","model4",9
"MID11602","model2",10
"MID11603","model2",10
"MID11604","model3",10
"MID11605","model4",9
"MID11606","model4",10
"MID11607","model2",10
"MID11608","model2",9
"MID11609","model3",9
"MID11610","model3",10
"MID11611","model1",10
"MID11612","model4",10
"MID11613","model1",9
"MID11614","model4",9
"MID11615","model3",8
"MID11616","model3",8
"MID11617","model1",9
"MID11618","model3",9
"MID11619","model2",8
"MID11620","model2",8
"MID11621","model3",8
"MID11622","model4",8
"MID11623","model2",9
"MID11624","model4",9
"MID11625","model3",9
"MID11626","model3",9
"MID11627","model4",9
"MID11628","model3",9
"MID11629","model3",9
"MID11630","model4",9
"MID11631","model3",9
"MID11632","model3",9
"MID11633","model4",9
"MID11634","model3",8
"MID11635","model3",9
"MID11636","model1",9
"MID11637","model3",9
"MID11638","model3",8
"MID11639","model3",9
"MID11640","model3",9
"MID11641","model3",8
"MID11642","model4",9
"MID11643","model3",8
"MID11644","model4",8
"MID11645","model3",9
"MID11646","model4",9
"MID11647","model3",8
"MID11648","model4",8
"MID11649","model4",9
"MID11650","model3",9
"MID11651","model3",9
"MID11652","model3",9
"MID11653","model4",8
"MID11654","model4",9
"MID11655","model4",9
"MID11656","model4",9
"MID11657","model3",9
"MID11658","model2",8
"MID11659","model3",9
"MID11660","model2",8
"MID11661","model3",9
"MID11662","model3",9
"MID11663","model3",8
"MID11664","model4",8
"MID11665","model3",9
"MID11666","model4",8
"MID11667","model3",8
"MID11668","model4",9
"MID11669","model4",9
"MID11670","model3",9
"MID11671","model3",8
"MID11672","model4",8
"MID11673","model4",8
"MID11674","model2",7
"MID11675","model4",8
"MID11676","model2",7
"MID11677","model3",7
"MID11678","model2",8
"MID11679","model4",7
"MID11680","model4",8
"MID11681","model3",7
"MID11682","model4",7
"MID11683","model3",7
"MID11684","model4",7
"MID11685","model1",7
"MID11686","model3",8
"MID11687","model4",8
"MID11688","model4",8
"MID11689","model3",7
"MID11690","model4",8
"MID11691","model2",7
"MID11692","model3",7
"MID11693","model2",8
"MID11694","model4",7
"MID11695","model2",7
"MID11696","model2",8
"MID11697","model2",8
"MID11698","model4",7
"MID11699","model3",8
"MID11700","model2",8
"MID11701","model4",8
"MID11702","model3",7
"MID11703","model4",8
"MID11704","model4",8
"MID11705","model4",7
"MID11706","model4",8
"MID11707","model3",8
"MID11708","model1",8
"MID11709","model1",8
"MID11710","model2",7
"MID11711","model2",8
"MID11712","model4",8
"MID11713","model3",7
"MID11714","model3",7
"MID11715","model1",7
"MID11716","model4",6
"MID11717","model3",7
"MID11718","model3",6
"MID11719","model3",7
"MID11720","model1",6
"MID11721","model4",7
"MID11722","model4",7
"MID11723","model1",7
"MID11724","model3",7
"MID11725","model3",6
"MID11726","model4",7
"MID11727","model4",7
"MID11728","model4",6
"MID11729","model4",7
"MID11730","model1",7
"MID11731","model3",6
"MID11732","model2",6
"MID11733","model4",7
"MID11734","model4",7
"MID11735","model4",6
"MID11736","model4",6
"MID11737","model1",6
"MID11738","model1",7
"MID11739","model3",6
"MID11740","model1",7
"MID11741","model3",7
"MID11742","model4",6
"MID11743","model4",6
"MID11744","model3",6
"MID11745","model4",7
"MID11746","model2",6
"MID11747","model4",7
"MID11748","model3",6
"MID11749","model3",6
"MID11750","model4",6
"MID11751","model3",6
"MID11752","model2",6
"MID11753","model3",7
"MID11754","model4",6
"MID11755","model2",6
"MID11756","model3",6
"MID11757","model2",6
"MID11758","model3",6
"MID11759","model3",6
"MID11760","model2",5
"MID11761","model3",5
"MID11762","model4",6
"MID11763","model3",6
"MID11764","model2",6
"MID11765","model4",5
"MID11766","model2",5
"MID11767","model4",5
"MID11768","model3",6
"MID11769","model4",6
"MID11770","model4",6
"MID11771","model2",5
"MID11772","model3",6
"MID11773","model3",6
"MID11774","model3",5
"MID11775","model2",6
"MID11776","model4",6
"MID11777","model3",5
"MID11778","model3",6
"MID11779","model4",5
"MID11780","model4",6
"MID11781","model3",5
"MID11782","model1",6
"MID11783","model4",5
"MID11784","model3",5
"MID11785","model4",6
"MID11786","model4",5
"MID11787","model3",5
"MID11788","model3",5
"MID11789","model3",6
"MID11790","model4",6
"MID11791","model4",5
"MID11792","model1",5
"MID11793","model2",5
"MID11794","model2",6
"MID11795","model2",6
"MID11796","model3",6
"MID11797","model3",6
"MID11798","model1",5
"MID11799","model4",5
"MID11800","model4",6
"MID11801","model3",6
"MID11802","model2",6
"MID11803","model1",5
"MID11804","model4",5
"MID11805","model2",5
"MID11806","model3",4
"MID11807","model3",4
"MID11808","model3",4
"MID11809","model2",4
"MID11810","model3",5
"MID11811","model2",5
"MID11812","model2",4
"MID11813","model3",5
"MID11814","model3",4
"MID11815","model3",5
"MID11816","model1",5
"MID11817","model4",5
"MID11818","model3",5
"MID11819","model3",5
"MID11820","model2",4
"MID11821","model3",4
"MID11822","model3",4
"MID11823","model4",5
"MID11824","model2",4
"MID11825","model2",5
"MID11826","model2",5
"MID11827","model2",4
"MID11828","model3",5
"MID11829","model3",5
"MID11830","model4",4
"MID11831","model2",5
"MID11832","model1",4
"MID11833","model2",5
"MID11834","model2",5
"MID11835","model4",4
"MID11836","model4",5
"MID11837","model3",4
"MID11838","model3",4
"MID11839","model3",4
"MID11840","model2",4
"MID11841","model3",4
"MID11842","model3",5
"MID11843","model3",4
"MID11844","model4",5
"MID11845","model2",5
"MID11846","model3",4
"MID11847","model2",3
"MID11848","model4",4
"MID11849","model3",4
"MID11850","model3",3
"MID11851","model4",4
"MID11852","model3",4
"MID11853","model1",3
"MID11854","model4",3
"MID11855","model2",4
"MID11856","model4",4
"MID11857","model2",4
"MID11858","model3",3
"MID11859","model3",3
"MID11860","model4",4
"MID11861","model2",4
"MID11862","model3",4
"MID11863","model3",4
"MID11864","model3",3
"MID11865","model3",4
"MID11866","model4",3
"MID11867","model1",4
"MID11868","model4",3
"MID11869","model3",4
"MID11870","model3",3
"MID11871","model4",4
"MID11872","model3",3
"MID11873","model2",3
"MID11874","model2",3
"MID11875","model2",4
"MID11876","model3",3
"MID11877","model4",4
"MID11878","model1",4
"MID11879","model2",3
"MID11880","model3",3
"MID11881","model2",4
"MID11882","model4",3
"MID11883","model4",3
"MID11884","model4",2
"MID11885","model3",3
"MID11886","model1",3
"MID11887","model2",2
"MID11888","model2",3
"MID11889","model2",3
"MID11890","model4",2
"MID11891","model1",3
"MID11892","model2",3
"MID11893","model3",3
"MID11894","model4",3
"MID11895","model4",3
"MID11896","model4",3
"MID11897","model3",2
"MID11898","model3",2
"MID11899","model3",3
"MID11900","model4",3
"MID11901","model4",2
"MID11902","model3",2
"MID11903","model2",3
"MID11904","model3",3
"MID11905","model3",3
"MID11906","model1",3
"MID11907","model1",2
"MID11908","model4",2
"MID11909","model3",2
"MID11910","model3",3
"MID11911","model3",3
"MID11912","model4",3
"MID11913","model4",3
"MID11914","model2",3
"MID11915","model4",2
"MID11916","model3",2
"MID11917","model4",3
"MID11918","model3",2
"MID11919","model1",3
"MID11920","model3",3
"MID11921","model4",3
"MID11922","model4",2
"MID11923","model3",3
"MID11924","model2",2
"MID11925","model2",3
"MID11926","model3",2
"MID11927","model2",2
"MID11928","model3",3
"MID11929","model4",2
"MID11930","model1",2
"MID11931","model3",2
"MID11932","model3",3
"MID11933","model4",3
"MID11934","model2",2
"MID11935","model4",3
"MID11936","model3",3
"MID11937","model3",3
"MID11938","model3",3
"MID11939","model3",2
"MID11940","model4",2
"MID11941","model3",2
"MID11942","model3",3
"MID11943","model3",3
"MID11944","model3",3
"MID11945","model1",1
"MID11946","model3",2
"MID11947","model1",1
"MID11948","model4",1
"MID11949","model3",2
"MID11950","model3",2
"MID11951","model3",2
"MID11952","model4",1
"MID11953","model4",2
"MID11954","model3",1
"MID11955","model2",1
"MID11956","model3",2
"MID11957","model3",1
"MID11958","model2",1
"MID11959","model2",2
"MID11960","model3",2
"MID11961","model3",2
"MID11962","model2",1
"MID11963","model2",2
"MID11964","model2",1
"MID11965","model3",1
"MID11966","model3",2
"MID11967","model4",2
"MID11968","model4",1
"MID11969","model2",1
"MID11970","model4",2
"MID11971","model4",2
"MID11972","model2",2
"MID11973","model3",2
"MID11974","model3",2
"MID11975","model3",2
"MID11976","model4",1
"MID11977","model4",1
"MID11978","model3",2
"MID11979","model4",1
"MID11980","model4",1
"MID11981","model4",1
"MID11982","model4",1
"MID11983","model4",1
"MID11984","model4",1
"MID11985","model3",1
"MID11986","model4",1
"MID11987","model1",2
"MID11988","model4",2
"MID11989","model1",1
"MID11990","model3",2
"MID11991","model4",1
"MID11992","model3",2
"MID11993","model4",2
"MID11994","model3",2
"MID11995","model2",2
"MID11996","model4",1
"MID11997","model1",1
"MID11998","model4",1
"MID11999","model2",1
"MID12000","model3",1
