placeID,latitude,longitude,name,state,alcohol,smoking_area,price,franchise,area
135069,22.140129,-100.944872,Abondance Restaurante Bar,SLP,Wine-Beer,none,low,f,closed
135070,22.152918,-100.915164,Restaurante 75,SLP,No_Alcohol_Served,none,medium,f,closed
135071,22.126375,-100.910926,Restaurante la Cantina,SLP,Full_Bar,section,medium,f,closed
135072,22.149192,-101.002936,Sushi Itto,SLP,No_Alcohol_Served,none,medium,f,closed
135073,22.147175,-100.974269,Restaurante Bar El Gallinero,SLP,Wine-Beer,section,high,f,closed
135074,22.149689,-100.999525,Restaurante la Parroquia Potosina,SLP,Wine-Beer,section,high,f,closed
135075,22.139573,-100.991564,Mariscos El Pescador,SLP,No_Alcohol_Served,none,medium,f,closed
135076,22.181017,-100.973614,Restaurante Pueblo Bonito,SLP,Wine-Beer,none,high,f,closed
135079,22.156376,-100.998355,Koye Sushi,SLP,No_Alcohol_Served,none,high,f,closed
135080,22.145008,-100.997969,los Toneles,SLP,No_Alcohol_Served,section,high,f,closed
135081,22.164842,-100.960493,El Club,SLP,No_Alcohol_Served,none,medium,f,closed
135082,22.151448,-100.915099,la Estrella de Dimas,SLP,No_Alcohol_Served,none,medium,f,closed
135085,22.150802,-100.98268,Tortas Locas Hipocampo,SLP,No_Alcohol_Served,not permitted,medium,f,closed
135086,22.141421,-101.013955,Mcdonalds Parque Tangamanga,SLP,No_Alcohol_Served,not permitted,medium,t,closed
135088,18.8760113,-99.2198896,Cafeteria cenidet,Morelos,No_Alcohol_Served,not permitted,low,f,closed
135104,23.7529821,-99.1684341,vips,?,Full_Bar,not permitted,medium,t,closed
135106,22.1497088,-100.9760928,El Rinc�n de San Francisco,SLP,Wine-Beer,only at bar,medium,f,open
135108,22.1362534,-100.9335852,Potzocalli,?,No_Alcohol_Served,none,low,f,closed
135109,18.9217848,-99.2353499,Paniroles,?,Wine-Beer,not permitted,medium,f,closed
